fund_id,fund_name,Expense_ratio_fraction,fund_ytd,fund_1y,fund_3y,fund_5y,fund_mean,fund_std_dev,fund_Sharpe,fund_Sortino,fund_Beta,fund_Alpha
f1,360 ONE Focused Dir,0.008100000000000001,2.36,-5.78,16.86,21.79,15.85,12.29,0.78,1.28,0.87,2.47
f2,ABSL Bal Bhavishya Yojna Dir,0.0097,2.71,-2.53,14.36,15.16,13.49,13.01,0.55,0.83,0.94,-0.43
f3,ABSL BSE Sensex ETF,0.0004,4.32,-0.69,12.16,17.34,11.66,11.72,0.45,0.8,0.92,-1.17
f4,ABSL Consumption Dir,0.0077,6.3,-0.39,16.63,22.07,15.66,13.18,0.71,1.02,0.77,0.45
f5,ABSL Digital India Dir,0.0086,-10.23,-10.01,14.79,21.51,14.64,16.82,0.49,0.88,0.85,5.41
f6,ABSL Dividend Yield Dir,0.0143,-3.08,-9.52,20.23,22.7,19.23,14.5,0.89,1.42,1.0,4.84
f7,ABSL ELSS Tax Saver Dir,0.0097,6.61,-0.27,14.45,14.77,13.66,12.73,0.58,0.94,0.93,-0.2
f8,ABSL Flexi Cap Dir,0.0086,4.62,-0.08,17.46,20.84,16.67,12.83,0.81,1.4,0.95,2.69
f9,ABSL Focused Dir,0.0088,3.45,-0.75,15.98,19.67,15.11,12.5,0.7,1.39,0.91,1.4
f10,ABSL Infrastructure Dir,0.014199999999999999,0.06,-5.61,23.71,29.35,22.75,16.41,1.0,1.36,0.57,5.22
f11,ABSL Large Cap Dir,0.0098,4.71,-0.99,15.47,20.01,14.78,12.12,0.7,1.18,0.96,1.69
f12,ABSL Large & Mid Cap Dir,0.0116,1.43,-4.39,14.13,18.43,13.69,14.09,0.52,0.73,1.01,-0.3
f13,ABSL Manufacturing Equity Dir,0.013600000000000001,0.68,-2.87,18.65,19.35,17.48,15.63,0.71,1.1,1.09,2.32
f14,ABSL Mid Cap Dir,0.0103,1.21,-3.55,18.82,25.15,18.24,15.58,0.76,1.26,0.94,-1.6
f15,ABSL MNC Dir,0.0129,2.64,-3.07,12.8,13.01,12.69,13.93,0.46,0.76,0.88,-0.75
f16,ABSL Nifty 50 ETF,0.0004,5.76,-0.41,13.11,18.23,12.49,12.12,0.51,0.91,0.96,-0.61
f17,ABSL Nifty 50 Index Dir,0.002,5.61,-0.6,12.85,17.84,12.26,12.11,0.49,0.88,0.96,-0.84
f18,ABSL Nifty Next 50 ETF,0.0009,-0.67,-10.34,16.17,20.67,15.88,17.96,0.53,0.81,1.28,0.47
f19,ABSL Pharma & Healthcare Dir,0.0103,-1.92,-1.47,24.26,18.28,22.56,15.94,1.02,1.71,0.96,-0.16
f20,ABSL PSU Equity Dir,0.005699999999999999,1.35,-11.58,28.23,31.32,26.77,21.8,0.94,1.78,0.95,-1.33
f21,ABSL Retirement 30s Dir,0.0116,4.83,2.04,16.09,16.12,15.3,13.4,0.67,1.04,0.95,1.28
f22,ABSL Small Cap Dir,0.009000000000000001,-3.72,-6.66,18.22,24.78,17.81,17.57,0.65,1.0,0.9,-1.76
f23,ABSL Value Dir,0.0102,-4.56,-10.13,19.1,22.74,18.5,16.17,0.75,1.21,1.12,3.11
f24,Axis ELSS Tax Saver Dir,0.008100000000000001,3.74,-0.1,12.51,16.27,12.22,13.06,0.45,0.77,0.88,-1.21
f25,Axis ESG Integration Strategy Dir,0.0134,-0.22,-4.6,13.43,15.71,12.63,12.43,0.51,0.77,0.88,0.06
f26,Axis Flexi Cap Dir,0.0072,2.78,1.48,14.59,18.15,13.88,13.24,0.57,0.81,0.93,0.02
f27,Axis Focused Dir,0.0084,4.18,0.08,10.23,14.41,9.98,13.69,0.27,0.44,0.92,-3.77
f28,Axis Large Cap Dir,0.0070999999999999995,4.24,-0.66,11.75,15.53,11.26,11.67,0.42,0.67,0.89,-1.38
f29,Axis Large & Mid Cap Dir,0.0060999999999999995,2.42,0.87,17.88,22.82,16.84,12.57,0.84,1.21,0.84,4.17
f30,Axis Midcap Dir,0.005600000000000001,1.47,-0.3,18.92,23.51,18.12,14.27,0.83,1.14,0.83,-0.13
f31,Axis Nifty 100 Index Dir,0.0021,4.47,-2.39,12.98,18.16,12.43,12.84,0.48,0.79,1.02,-1.09
f32,Axis Nifty 50 ETF,0.0004,5.75,-0.42,13.11,18.2,12.49,12.11,0.51,0.91,0.96,-0.61
f33,Axis Small Cap Dir,0.005699999999999999,-0.42,-0.31,20.06,28.45,18.96,14.17,0.89,1.21,0.72,2.04
f34,Bandhan BSE Sensex ETF,0.0038,4.08,-0.99,11.81,16.86,11.34,11.7,0.43,0.76,0.92,-1.47
f35,Bandhan ELSS Tax Saver Dir,0.006500000000000001,2.72,-4.08,16.14,24.29,15.4,11.72,0.77,1.19,0.85,2.19
f36,Bandhan Flexi Cap Dir,0.011399999999999999,5.56,-0.79,15.12,19.56,14.49,11.65,0.7,1.12,0.84,1.42
f37,Bandhan Focused Dir,0.008,-3.09,1.93,18.53,18.75,17.42,14.09,0.79,1.12,0.9,3.8
f38,Bandhan Infrastructure Dir,0.0085,-4.14,-10.59,27.39,33.84,25.97,19.5,1.01,1.41,0.69,6.21
